author,date,text,rating,source
Светлана,12 мая,"Сотрудничаем с ООО «ППР» не так давно. Хотелось бы отметить большой спектр услуг, предоставляемых компанией, заправка топливом на всех АЗС. Удобный, многофункциональный и доступный личный кабинет, что очень важно для работы транспортной компании, отслеживания баланса, до предоставления отчетности! Компетентные грамотные сотрудники, готовые помочь решить любой вопрос. Отдельное СПАСИБО хотим выразить нашему менеджеру Киселевой Татьяне Викторовне, всегда на связи, вежлива, решает быстро все возникающие вопросы! Компанию ООО «ППР» рекомендуем!",5,yandex
Светлана,11 июня,"Отличная компания, наша организация занимается строительством в регионе, очень удобно заправляться работникам в разных местах, много заправок. Очень удобно работать с функционалом личного кабинета, удобная своевременная система уведомлений. У ППР много направлений сотрудничества. Через них страховались очень оперативно. Сотрудники все профессионально грамотные, быстро выходят на связь, решают любые вопросы. Рекомендую к сотрудничеству. Компании ППР дальнейшего развития и роста.",5,yandex
Tatiyna K.,12 декабря 2024,"Сотрудничаем с ООО ППР уже второй год. Хотелось бы отметить больщой спектр услуг, предоставляемых компанией. Удобный, многофункциональный и доступный личный кабинет. Есть возможность пользоваться очень удобной услугой - овердрафт. И конечно же отдельное спасибо нашему менеджеру - Якушевой Юлии! Всегда на связи, вежлива, решает быстро все вопросы! 👍",5,yandex
Юлия Логинова,13 февраля 2024,"Отличная компания с удобным сервисом, множеством услуг и отчетностью, все просто, доступно, наглядно🔥🔥🔥Очень компетентные , знающие свое дело работники, которые всегда готовы помочь, объяснить, предложить комфортные условия сотрудничества.Отдельно хочу отметить и поблагодарить🤗🤗🤗 менеджера Савичеву Наталью, с которой как общение так и помощь в отдельных вопросах приносит много позитива , все вопросы решаются незамедлительно, профессионально,на связи даже в выходные и праздничные дни, что в наше время большая редкость.Работаем больше года и ни дня не пожалели!!!!!! Процветания вашей компании!!!!!!! Спасибо что вы есть!!!!!",5,yandex
Юрий Костюк,15 ноября 2024,"Скажу так, работаю с данной компанией больше 3-х лет, показали себя как надежный, уверенный, стабильный партнер. Большой спектр услуг представляют, тут тебе топливо на всех АЗС, больше не мониторим штрафы , ввел данные и уверен что там все вовремя оплатилось и все хорошо, парковка, мойка , список там не заканчивается , все под рукой, нужна страховка - пожалуста, одним словом очань удобно и легко работать когда есть такой партнер!
Отдельное СПАСИБО хочу выразить нашему менеджеру Фатеевой Елене Николаевне, спасибо Вам за вашу работу и быстрое решение всех возникающих вопросах! 
Компанию «ППР» рекомендуем!",5,yandex
Тим Тим,5 марта,"Если желаете головной боли , вам сюда. Тарифы непонятные ,практически на каждой заправке свой тариф, + обязательно с вас будут списывать за разные услуги, и конечно обязательно каждый месяц вам будут менять тариф на более дорогой. Когда вы начнете ругаться вам скажут что появился супер тариф ,и конечно же это не на долго,они изменят его через неделю, две три и вы опять будете ругаться) держитесь подальше",1,yandex
Борис Федоров,15 ноября 2024,"Работая в транспортной сфере, приходится постоянно обслуживаться и заправляться. Уже который год сотрудничаем с компанией ППР, хотя в начале пробовали и с другими компаними также, но остановились на ппр и не пожалели. Удобный личный кабинет и приложение, все понятно и просто. Есть возможность пользоваться овердрафтом. Сервис ппр включает не только обслуживание на азс, но и мойки, шиномонтаж и прочее. Горячая линия всегда доступна для помощи и консультации, а закрепленные менеджеры помогают и выручают в трудную минуту. В общем все на высшем уровне и менять не на кого не будем. Сотрудникам большое спасибо за их работу, отдельно хочу выразить благодарность нашему менеджеру Елене. Борис (ООО Специнжзащита)",5,yandex
Дмитрий С.,7 мая,"Где хоть одно предупреждение о блокировке карт???? Автоматически блокируются, но при этом автоматически не разблокируются???? Деньги поступили на счёт 2 дня назад, оформляете заявку на разблокировку после устного обращения, 21 век…. Блокируете нулевой счёт, что бы что??? Чтобы ни кто не мог воспользоваться нулем???
Я звонил в поддержку 5.05.2025 по поводу работы сервиса и ни кто не сообщил мне то, что карты заблокированы, те я об этом узнаю только при попытке заправиться приехав на заправку с пустым баком 👍",1,yandex
Любовь Чулкова,15 января,"Берут ежемесячную плату за подписку в сумме 2400, не предоставляя не скидок на топливо (оплата 100%) не на мойки, так же оплачивали все сами. По сути плата за перевод денег с одного счета на другой, у нас за такие услуги и с большим обьемом платежок банк берет гораздо меньше. В других топливных никаких дополнительных плат нет. Перед тем как заключить договор подумайте дважды",1,yandex
А,6 июня,С ООО ППР сотрудничаем почти год. В основном это заправки бензином в Центральном федеральном округе. Все устраивает. Накладок не было. Личный кабинет достаточно информативный и удобный. Рекомендуем. ООО Технологии сервиса.,5,yandex
Роман Комаров,26 ноября 2024,"ППР это симбиоз хорошего приложения и отвратного отношения к клиенту... Тебя заманят скидками на топливо, но потом потихоньку из скидок сделают НАЦЕНКИ ... Причём так умело это делают, в чеках с азс у вас цены со стеллы, а списания С НАЦЕНКАМИ(((. Каждый раз нужно звонить (а дозвониться это прослушивание музыки по 20 минут минимум) , говорить, что договор будет расторгаться, тогда возможно вам сделают опять НА ВРЕМЯ скидку, ну как сделают, в данный момент как раз ожидаем с бухгалтером уже 2 недели допника в сбисе на скидку, но ОН НИКАК НЕ ПРИХОДИТ.... Менеджер вообще никак не заинтересован в вас как в клиенте, он то в отпуске, то обещает всё выяснить и пропадает (тут Юле привет). Вероятнее всего просто наобещали, а потом ""технические проблемы"". Такое отношение к клиенту с оборотом под млн руб в месяц.... Не советую.... Не наладится если, уйду в бывшую торливную, без скидок, но и без намахалова. *инн 3665809573",2,yandex
александр д.,15 марта 2024,"Хочу отметить с благодарностью работу сотрудников этой компании, которые с радостью помогающих по любому обращению нас как клиента. Также хочется отметить большое количество полезных и нужных продуктов и сервисов в системе ППР. 
Также хотелось бы отметить в качестве совета для компании, проводить платежи клиентов более оперативно, зачислять деньги на счёт клиента. Есть некоторые замечания по работе личного кабинета, который периодически «виснет» и информация в нём может быть неактуальной, это касается баланса и транзакций. Неудобный интерфейс выбора периода транзакций, полсе нажатия на дату начала происходит изменение суммы транзакций, а только после выбора окончания периода вы сможете увидеть то, что хотели. Иногда это раздражает. Но в общем хочу отметить, что кабинет ППР лучше аналогичных разработок других топливных компаний. На последнее место из которых можно поставить систему Ликард Лукойла.",4,yandex
Сергей Н.,14 февраля,"Случайно заметил расхождение на 10% не в мою пользу (заправляемся на 700т/мес), менеджер говорит что изначальные условия (1,5% комиссия от оборота) дается только на 3 мес. далее они могут регулировать сами и уведомлять путем mail рассылки. Очень не доволен данной компанией. Будьте аккуратней, сравнивайте чек и сколько списали с счета.",1,yandex
Лидия Петренко,12 декабря 2024,"С компанией работаем давно. Отличный коллектив. Хороший овердрайф. Компанией довольны. Заправки по всей России. На вопросы ответы реактивно прибывают. Личный кабинет работает отлично. Всё устраевает, менять не собираемся. Спасибо организованности.",5,yandex
Ольга Ермаченко,24 мая 2024,"Были здесь на профориентационной экскурсии для школьников. Сказать, что нам понравилось-это не сказать ничего. Нас встретили, как самых дорогих гостей, провели бизнес-игру, подарили сувениры, показали офис и накормили от души. Спасибо всем, кто организовал нам этот праздник, а задействовано было много людей. Перед нами выступали и бывшие стажеры и директора отделов. Ни одного замечания не сделали детям. Это большая редкость на экскурсиях. Терпеливо выслушали все детские идеи и общались с детьми на равных и с уважением. Сужу о людях по их отношению к детям. Делаю вывод, что здесь работают хорошие люди и профессионалы своего дела. Спасибо большое!",5,yandex
Транс Х,11 декабря 2024,"С данной компанией работаем не первый год, представляют множество услуг, что очень важно для работы транспортной компании, удобные программные интерфейсы от отслеживания баланса, до предоставления отчетности. Компетентные грамотные сотрудники, готовые помочь решить любой вопрос. Очень рекомендуем данную компанию для сотрудничества!!!",5,yandex
Д,17 апреля 2024,"Надежная компания! Постоянно добавляются новые сервисы. Личный кабинет удобен и многофункционален. Количество дополнительных услуг (Мойки, шиномонтаж и т.д.) удовлетворяют практически все наши потребности. Хотелось бы в некоторых городах увеличить покрытие по услугам, мойка и шиномонтаж. Филиалы нашей компании находятся на всей территории РФ. Отдельная благодарность менеджеру клиентского отдела Ольге Булгаковой за оперативное решение все наших вопросов. Компания РУСБИЗНЕСАВТО.",4,yandex
Галина Мирошниченко,13 марта 2024,"ООО ДОРАВТОСТРОЙ выражает благодарность всему коллективу Компании ППР, за грамотную и квалифицированную работу. Особую благодарность нашему менеджеру Галушкиной Анне Станиславовне. Спасибо за работу! За индивидуальный подход и быстрое решение поставленных задач!. Низкий, Вам, поклон. И большого терпения!",5,yandex
П,28 октября 2024,Все очень удобно и приятно работать. Особо хочу отметить работу нашего менеджера Савичева Наталья Александровна всегда на связи и всегда помогает в любых вопросах.,5,yandex
"Это ""жжж"" неспроста (с)",23 мая,"Отвратительное отношение к клиентам. Оценка на Яндекс завышена ботами. Жаль, что связался с этой компанией. Деньги на счету, но пользоваться ими я не могу. А все вопросы к менеджеру только по рабочии дням до 17. До тех пор пока нет проблемы всё нормально, но в любой сложной ситуации контора отмораживается.",1,yandex
Кирилл Чечелев,3 февраля,"Благодаря ""динамической системе ценообразования"", заправлялись в 4 квартале 2024 года по цене стелла +7-10 руб. Хорошо вовремя заметили, больше не работаем.
Выводы делайте сами...",1,yandex
Анна Бородай,20 февраля 2024,"Хочу выразить огромную благодарность коллективу компании ППР. С данной компанией работаем уже 5й год. Все всегда четко, ясно и понятно. Широкая сеть АЗС, автомойки, оформление страховки, что очень удобно и экономит огромное кол-во времени. Отчетные документы всегда присылают в ЭДО. Спасибо старшему менеджеру Потеряйло Лилии за ее работу!",5,yandex
Галина Туршатова,2 ноября 2024,"Добрый день 
Наша группа компаний работает с ООО ППР работает давно
За время работы только положительные отзывы
Работаем с менеджером Якушевой Юлией, отличный сотрудник
Быстро реагирует на все запросы
Предлагает решения 
ООО ППР предлагает много интересных и полезных сервисов, всегда развивается в сторону клиента",5,yandex
Владимир Ш.,8 ноября 2024,Очень удобный сервис! Пользуемся с удовольствием . Спасибо менеджеру Лилии за такую оперативность и компетентность) Так приятно с вами работать!,5,yandex
Марина К.,12 февраля 2024,"ППР ВЕЗДЕХОД, показали себя как надёжный партнёр и я хочу выразить благодарность на этот счёт. 
ППР-это не только топливные карты и топливо, а еще страховка, шины и диски.
Отличные условия по страховке, своевременная поставка шин и дисков, адекватные цены на топливо (что не мало важно), отсрочка платежа.
Хорошее покрытие АЗС по всей России, партнеров ППР.
Самое главное, для водителя удобное приложение «LOCATOR» с легкостью можно найти нужные заправки по пути.
Большущее спасибо нашему менеджеру Тарасенко Олесе, за терпение и хорошие консультации, а также оперативную помощь в различных ситуациях. Приятно сотрудничать с квалифицированными специалистами своего дела, поставленные цели решаются в миг!!! На праздники, не когда не оставят без внимания, это всегда очень приятно!!!
Желаю Вам , каждый час в сутки заключать договор с такими компаниями как наша)))))
Спасибо Вам!!",5,yandex
"ООО ""Карат"" Челябинск",6 сентября 2024,"Плюсов-нет. Прошла неделя после заключения договора на поставку топливных карт, оплачена сумма, гораздо бОльшая, для возможности эти карты использовать. До сих пор карты не доставлены по указанному адресу. На письма не отвечают, персональный менеджер Маслова- работает так,что её работа оставляет желать лучшего. Позор просто. 
Дополняем отзыв. После получения нами топливных карт и их активации- сотрудники несколько дней не могли заправить авто- напомню- деньги на балансе есть. Более того, ППР усложнили доступ в личный кабинет, добавив к паролю СМС-код на телефон. До сих пор менеджер Маслова на письма не отвечает, а дозвониться туда- не реально. Отдельное ""спасибо"" работнику Алине, которая не в состоянии передать информацию сотрудникам о возникших проблемах.",1,yandex
Наталья Ф.,26 декабря 2023,"Отличная компания. Работаем более 10 лет. Отчетные документы предоставляют своевременно и очень информативно, широкая сеть АЗС. Можно подобрать тариф на обслуживание с подходящими условиями. Также есть возможность оформить ОСАГО на автомобили. Отдельное спасибо Анне Моисеенко и Оксане Алимовой за оперативность и помощь в возникающих вопросах.",5,yandex
Алена М,6 мая,"Отвратительная компания, обслуживание 1 тыс 485 руб , без причины снимают . Операторы хамят , личный кабинет вход вечные проблемы. Хорошо что перешли в другую компанию и Вам советую",1,yandex
д пашкин,24 октября 2024,"Добрый день!
Работаем с компанией более 18 мес.
Минусов и претензий нет.
Все чётко настроено по услугам и отчётам для бухгалтерии. Своевременно ответ на запросы.
Обновление информации по новым продуктам и услугам.
Рекомендую.
Дмитрий П. АО ,,Людиновский тепловозостроительный завод,,",5,yandex
Рустик Валерич,13 февраля 2024,"За пять лет с картами Вездеход мы развивались вместе. На данный момент используем дополнительно мойки, покупаем товары на АЗС. Иногда используем такси, очень удобно, что оплата идет с одного счета. Сотрудники компетентны и всегда идут навстречу, что в текущей топливной обстановке положительно влияет на бизнес: и условия пересмотрят в лучшую сторону, и выгодный тариф предложат. Нашему менеджеру Ольге спасибо за постоянную поддержку.",5,yandex
ДРАЙВ ТРЕЙД КОРП,17 октября 2024,"Обходите эту компанию стороной, внимательно читайте условия договора и смотрите на цены за топливо за которое Вы платите, Вас завлекаются скидками на топливо (от рубля от столба), по факту вы за топливо будете переплачивать 2-3 рубля, либо платить процент от заправки в виде обслуживания. Работали 5 лет, но оказывается последние полгода нам по тихой сменили условия. Отказались от обслуживания и перешли работать по картам напрямую с производителями и оператором, что заправлЯет через приложение Заправки.",1,yandex
Денис П.,4 декабря 2024,Выражаю благодарность ведущему менеджеру по продвижению новых продуктов Лилии Потеряйло за ответственную работу и помощь в оформлении полиса ОСАГО. Желаю успехов в работе!,5,yandex
Ильдар Гайнуллин,23 ноября 2024,"С виду и по деятельности огромная компания, которая гарантирует беспроблемную и бесперебойную работу. И отзывы положительные. Но я столкнулся с безразличностью, пофигизмом. Перед тем как заключать с ними договора, изучите все нюансы. Так как в последующем, при возникновение каких либо ситуаций , всем будет пофиг до его решения.",1,yandex
Ageres,23 ноября 2023,"Отличная компания и компетентные сотрудники. Договорённости соблюдаются в полном объёме. Особенно приятно работать с менеджером Елена, всегда на связи, вопросы решаются быстро и качественно.
Так же приятно было работать с Оксаной Лазаревой, надеюсь все сотрудники такие компетентные и отзывчивые как эти люди. Добра вам и процветания.",5,yandex
vl n.,10 апреля,"Сотрудничаем с 2022 года, заправляешься по одной цене, а по факту на 10 процентов дороже, тариф меняют без предупреждения, будьте бдительны у меня лично 6 рублей с литра.",1,yandex
Елена Овчинникова,23 ноября 2023,"Отличная компания. Отличный сервис, всегда вовремя предоставляют отчетные документы, широкая сеть, доступные сервисы по картам мойки, шиномонтаж, сопутствующие товары, кредитная линия. Многофункциональный личный кабинет. Отдельное спасибо Хижняковой Елене за быстрое и четкое решение поставленных задач, приятное общение.",5,yandex
Михаил Дорошинский,4 июня,Отдельное Спасибо Алымовой Оксане за качественную и оперативную помощь при каждом обращении в ППР,5,yandex
Виталий Караулов,16 февраля 2024,"Присоединяюсь ко всем положительным отзывам о данной компании. Работаем по топливным картам ""Вездеход"" более 2-ух лет
Основные плюсы: 
Широкая сеть АЗС
Мобильное приложение и возможность заправиться не выходя из машины
Очень много где можно помыть автомобиль 
Пользуемся услугами для оформления командировки и такси.Рекомендую-это отдельная песня.
Оплата штрафов по ЮЛ. Система сама оповещает и экономит нервы",5,yandex
Дмитрий Ш.,28 мая,Сотрудничаем не так давно с компаний ППР. Все нравится. По АЗС очень хорошие условия.,5,yandex
Ольга Дашевская,30 октября 2024,"Сотрудники отличные и любезные. Но пришло разочарование в услугах. В Ярославской области новые карты оказались бесполезными, очень мало бензоколонок на которых можно заправиться. Почему то старые карты проходили, новые нет. Задумались об не вездеходе, а об картах конкретных брендах бензоколонок.",3,yandex
Анастасия Прошина,6 декабря 2023,"Заключили второй договор с ППР - все сделали оперативно, карты пришли в срок. Есть возможность выбрать тариф с подходящими условиями на интересующих АЗС. Отличная возможность оформить отсрочку платежа, и не переживать, если платеж долго зачисляется. Удобный функционал в личном кабинете. Персональный менеджер всегда сориентирует по всем вопросам, нам повезло с Анной Борисенко.",5,yandex
Инкогнито 5504,6 декабря 2023,"Работать с ППР - прекрасная возможность обслужить автопарк по всем направлениям: оформление страховых полисов; ремонт, шиномонтаж. Для сотрудников компании также есть плюсы, как оформление командировок, оплата такси. По каждой услуге предусмотрены отчетные документы, что позволяет отслеживать все расходы. Присутствует поддержка со стороны персонального менеджера Борисенко Анны. Очень довольны нашим сотрудничеством",5,yandex
семен бутюгин,22 сентября 2024,"Плюсов нет... Отправил работников в командировку, тут ППР деньги не может по выходным..... Оппа.....
Техника стоит, работников не смогли обеспечить..
Зато ППР ---- МОЛОДЕЦ 
Но рынок движется .... уже начали другие рассказывать , как у них построена работа .... И кстати скидка больше ... правда и от этих и от других не считал",1,yandex
Виталий З.,7 октября 2024,"Хорошая компания, удобный сервис обратился за полюсом ОСАГО менеджер Лилия быстро и оперативно все сделала большое ей спасибо",5,yandex
С,27 ноября 2023,"Отличная компания, помимо топлива радует сервис различных услуг. Учет всех возможных расходов связанных с автопарком. Отдельно хочу поблагодарить Ольгу Булгакову, которая всегда приходит на помощь при возникновении нестандартных ситуаций!)",5,yandex
Алексей Н.,22 ноября 2023,"С компанией ППР сотрудничаем уже более 4х лет, за это время не было никакого сожаления об этом плодотворном сотрудничестве, одни самые положительные эмоции. Чем подкупает компания: во-первых, самый большой спектр предлагаемых услуг (по сравнению с другими подобными предприятиями), во-вторых оперативное решение всех возникающих проблемных вопросов, в-третьих хочу дать высокую оценку сотрудникам и поблагодарить их за терпение, внимательность, теплоту общения, душевность, способность быстро вникать в проблемы пользователей ваших услуг. Особые слова благодарности хотелось передать менеджеру Булгаковой Ольге – специалисту с БОЛЬШОЙ буквы, которая мгновенно вникает во все задаваемые вопросы, и помогает даже в выходные дни. Этот человек – достойное лицо компании ППР. В заключении хочется пожелать вам долгих и плодотворных лет процветания, развития, дальнейшего роста (количества сервисов), высокой конкурентоспособности на рынке труда, надежных партнеров. А вашей команде незабываемых, ярких событий в жизни, и неуклонно роста финансового благополучия. СПАСИБО!",5,yandex
Инкогнито 3398,13 февраля 2024,"Отличная компания. Сотрудничаем более трёх лет. За это время только положительный отзыв. Молниеносно реагируют на просьбы, предлагая лучшее решение той или иной проблемы. Самые компетентные сотрудники. Особенную благодарность хотим выразить Ольге Лихачевой за помощь в ситуации в новогодний период, в содействии в максимально быстром решении по кредиту для нашей компании, а также по подбору самого удобного и выгодного для нас тарифа по заправкам.",5,yandex
Дмитрий Альфа Дизель,11 февраля,"Лукавая компашка. Несколько раз обманули и по скидкам и по стоимости. Расторгаюсь. Ложечки нашлись, а осадочек остался.",1,yandex
Юрий Чекмаев,21 марта,"Были проблемы с возвратом средств по безналу. Менеджер Дарья помогла решить вопрос, спасибо большое!",5,yandex
А,15 ноября 2024,"Виктория отличный работник ,всегда поможет во всем разобраться и решить возникшие проблемы, сообщит и поможет разобраться новых услугах .",5,yandex
Шема Меликова,1 апреля,01.04.25 год . ППР молчит .карты их не работают . сотрудники не смогли заправиться. работа организации остановилась .,1,yandex
Р,9 августа 2023,"Отличная компания! Работает все чётко без сбоев, по мимо топлива в приложении много разных, интересных сервисов. Отдельное, большое спасибо сотруднику Кукатовой Алине. Помогла разобратся с каршерингом, точнее разобралась. Желаю Вам удачи!",5,yandex
cappuccino,25 августа 2023,"Хочу выразить огромную благодарность Елене Хижняковой. За четкое, быстрое решение поставленнох задач и приятное общение, считаю, что такими работниками можно гордиться и брать с них пример в работе и культуре общения с клиентами ! Побольше таких сотрудников! Она хороший пример честности и добропорядочности, в чём у меня, и надеюсь у других, были реальные случаи убедиться и сказать ей большое спасибо за это!",5,yandex
Денис,16 октября 2023,"Работали с ППР с 2014г. Сбои в документообороте были всегда. Некоторые вопросы решались месяцами. Но подкупала большая сеть АЗС по всей стране. Но вдруг, при заправке на лукойле, отказ от приема карты вездеход к оплате уже после залива топлива. Никакой информации от ППР об изменениях в обслуживании не поступало! Кроме того, оказывается, с сентября установились дополнительные коэф. на стоимость топлива практически на всех заправках от 2% до 4%. Никто об этом не предупреждал! Но и даже та информация, которая размещена официально, на практике лжива ( заправки ""Газпром по информации ППР не берут комиссию за ДТ, а на практике берут). Очень обидно после стольких лет получить полное безразличие. В кол. центре только общая информация и никакого решения проблем. Будем отказываться и искать другой вариант.",1,yandex
Валентина Савосина,17 октября 2024,Отличная компания! Рекомендую! Огромное спасибо менеджеру Потеряйло Лилии!Сервис на отлично!!!,5,yandex
Дмитрий,6 марта 2024,"Просто перекупы ! Которые заманивают скидками, а потом пользуются моментом и продают с накидками да и большими!! Вот и все!! Никому не рекомендую работать с этой компанией! Все положительные отзывы до того накручены, что смешно читать!! Позвонил сказал , что не буду работать с ними больше, раз так поступают, так еще и 17000 с небольшим еще и денег сняли , какой то информационный сбор! Работали с ППР 2 года! Там только одни обещания!! Очень похоже на ПИРАМИДУ))))",1,yandex
Л,29 августа 2023,"Работаем с компанией ППР 3 года. Отличный сервис, менеджер Мария Болдырева всегда на связи, всегда помогает в сложившейся ситуации. Очень приятно работать. Много дополнительный сервисов.Всем рекомендуем сотрудничать с компанией ППР.",5,yandex
Sleepnaz,10 июня 2024,"Самое простое и удобное, если хотите оптимизировать автопарк. Хорошая служба поддержки, по любым вопросам ответят и помогут. Использую их услуги для своих авто более года, очень сильно упростили мне жизнь.",5,yandex
Татьяна Филина,29 мая 2024,"Около года работаем с топливными картами Вездеход. В начале были вопросы по документам, по личному кабинету, менеджер всегда помогал. Сейчас система налажена. Как бухгалтеру мне очень удобно выгружать отчеты, менять лимиты, следить за расходами. Надеемся на долгосрочное сотрудничество!",5,yandex
myasprodukt m.,16 декабря 2024,"Спасибо команде ППР, удобно , быстро , логично .",5,yandex
Катерина,25 сентября 2023,"Очень жаль, что компания не заботиться о своих клиентах. Сотрудники по номеру 8800 абсолютно не компетентны. У нас заблокировали карты и не могут включить уже 4 дня. Вся работа на производстве остановилась. Каждый раз операторы говорят разную информацию. Складывается впечатление, что сотрудники первый раз видят программу, в которой работают, они не понимают когда крайний срок оплаты перед блокировкой, они не понимают, какую сумму нужно заплатить чтобы система заблокировала. В результате такой не компетентной консультации, нас отключили, а теперь говорят, что включить не могут. Подумайте несколько раз, прежде, чем принимать решение о выборе сотрудничества с данной компанией. Мы очень разочарованы.",1,yandex
N,12 сентября 2023,"Самая широкая сеть, что очень важно, можно обслужиться практически на любой АЗС. Персональный менеджер всегда поможет и все подскажет, большой плюс отсрочка платежа. Рекомендую",5,yandex
Татьяна Х.,6 декабря 2023,"Сотрудничаем с ППР уже в течении нескольких лет🤗
За это время нареканий в работе никогда не было👍
Своевременно предупреждают об изменениях.
Предлагают альтернативные варианты тарифов!!!
Топливо абсолютно устраивает!!!!!
Есть очень много различных сервисов,которые очень удобны в использовании!!!
Отдельно хочу выразить благодарность своему персональному менеджеру-Борисенко Анне,которая оперативно отвечает на звонки и готова помочь в любой ситуации!!!",5,yandex
Юрий М.,5 октября 2023,"Доброго дня! Работаю с данной компанией с 2022 года, по началу были не большие скидки на топливо (в районе 50 копеек с литра) как и обещала менеджер компании Ппр Олеся, а с августа 2023 года наоборот наценка (всё на скринах) после звонка менеджеру и почитав отзывы, понял что Ппр так работает, сначала не большие скидки на начальном этапе работы с ними, а потом наценка при этом без предупреждения и она (наценка только растёт с каждой последующей заправкой ) , а так же услуги такси( так же с наценкой) хотя везде пишут ( ппр) что без наценки. С данной компанией в будущем остановлю работу, так как есть компание у которых взаимовыгодное сотрудничество в отличии с ПРР, да по бизнес карте оплачивать дешевле и нет скрытых платежей (как писали выше в отзовах ). Пока не могу рекомендовать данную компанию.",1,yandex
